"0","str(data)
"
"1","'data.frame':	"
"1","569"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","diagnosis              "
"1",":"
"1"," Factor w/ 2 levels ""B"",""M"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","area_mean              "
"1",":"
"1"," num  "
"1","0.984 1.907 1.558 -0.764 1.825"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","radius_se              "
"1",":"
"1"," num  "
"1","2.488 0.499 1.228 0.326 1.269"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","texture_worst          "
"1",":"
"1"," num  "
"1","-1.358 -0.369 -0.024 0.134 -1.465"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","smoothness_worst       "
"1",":"
"1"," num  "
"1","1.307 -0.375 0.527 3.391 0.22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","symmetry_worst         "
"1",":"
"1"," num  "
"1","2.748 -0.244 1.151 6.041 -0.868"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","concavity_se           "
"1",":"
"1"," num  "
"1","0.723 -0.44 0.213 0.819 0.828"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fractal_dimension_worst"
"1",":"
"1"," num  "
"1","1.935 0.281 0.201 4.931 -0.397"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","symmetry_se            "
"1",":"
"1"," num  "
"1","1.148 -0.805 0.237 4.729 -0.361"
"1"," ..."
"1","
"
