"0","print(cormodels)
"
"1","         "
"1","        lda"
"1","       glm"
"1","    glmnet"
"1","  svmRadial"
"1","        knn"
"1","        nb"
"1","       rpart"
"1","      C5.0"
"1","   treebag"
"1","        rf"
"1","       gbm"
"1","
lda      "
"1"," 1.00000000"
"1"," 0.4168470"
"1"," 0.6360379"
"1"," 0.53046839"
"1","  0.7195826"
"1"," 0.3344381"
"1","  0.09335823"
"1"," 0.2753548"
"1"," 0.2864244"
"1"," 0.2807638"
"1"," 0.2811752"
"1","
glm      "
"1"," 0.41684704"
"1"," 1.0000000"
"1"," 0.7741639"
"1"," 0.58001786"
"1","  0.4126336"
"1"," 0.4153717"
"1","  0.12174195"
"1"," 0.5742791"
"1"," 0.4290651"
"1"," 0.5922436"
"1"," 0.6140604"
"1","
glmnet   "
"1"," 0.63603793"
"1"," 0.7741639"
"1"," 1.0000000"
"1"," 0.61297824"
"1","  0.5324274"
"1"," 0.4450304"
"1","  0.25834101"
"1"," 0.6033304"
"1"," 0.4583515"
"1"," 0.5535089"
"1"," 0.4987908"
"1","
svmRadial"
"1"," 0.53046839"
"1"," 0.5800179"
"1"," 0.6129782"
"1"," 1.00000000"
"1","  0.5606129"
"1"," 0.6234322"
"1","  0.09047802"
"1"," 0.4126321"
"1"," 0.1751727"
"1"," 0.4016795"
"1"," 0.4832329"
"1","
knn      "
"1"," 0.71958255"
"1"," 0.4126336"
"1"," 0.5324274"
"1"," 0.56061292"
"1","  1.0000000"
"1"," 0.4380772"
"1"," -0.10709336"
"1"," 0.1247672"
"1"," 0.1347106"
"1"," 0.1401212"
"1"," 0.1300657"
"1","
nb       "
"1"," 0.33443812"
"1"," 0.4153717"
"1"," 0.4450304"
"1"," 0.62343225"
"1","  0.4380772"
"1"," 1.0000000"
"1","  0.14337564"
"1"," 0.4155108"
"1"," 0.2162090"
"1"," 0.5720391"
"1"," 0.3601306"
"1","
rpart    "
"1"," 0.09335823"
"1"," 0.1217420"
"1"," 0.2583410"
"1"," 0.09047802"
"1"," -0.1070934"
"1"," 0.1433756"
"1","  1.00000000"
"1"," 0.3048253"
"1"," 0.6463308"
"1"," 0.3809753"
"1"," 0.0526349"
"1","
C5.0     "
"1"," 0.27535482"
"1"," 0.5742791"
"1"," 0.6033304"
"1"," 0.41263211"
"1","  0.1247672"
"1"," 0.4155108"
"1","  0.30482534"
"1"," 1.0000000"
"1"," 0.5935515"
"1"," 0.6854069"
"1"," 0.4999103"
"1","
treebag  "
"1"," 0.28642444"
"1"," 0.4290651"
"1"," 0.4583515"
"1"," 0.17517274"
"1","  0.1347106"
"1"," 0.2162090"
"1","  0.64633077"
"1"," 0.5935515"
"1"," 1.0000000"
"1"," 0.5966931"
"1"," 0.1695683"
"1","
rf       "
"1"," 0.28076381"
"1"," 0.5922436"
"1"," 0.5535089"
"1"," 0.40167952"
"1","  0.1401212"
"1"," 0.5720391"
"1","  0.38097533"
"1"," 0.6854069"
"1"," 0.5966931"
"1"," 1.0000000"
"1"," 0.6660277"
"1","
gbm      "
"1"," 0.28117517"
"1"," 0.6140604"
"1"," 0.4987908"
"1"," 0.48323291"
"1","  0.1300657"
"1"," 0.3601306"
"1","  0.05263490"
"1"," 0.4999103"
"1"," 0.1695683"
"1"," 0.6660277"
"1"," 1.0000000"
"1","
"
